
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <_start-0x30>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  100006:	00 00                	add    %al,(%eax)
  100008:	fb                   	sti
  100009:	4f                   	dec    %edi
  10000a:	52                   	push   %edx
  10000b:	e4 00                	in     $0x0,%al
	...
  100025:	04 00                	add    $0x0,%al
  100027:	00 00                	add    %al,(%eax)
  100029:	03 00                	add    (%eax),%eax
  10002b:	00 20                	add    %ah,(%eax)
  10002d:	00 00                	add    %al,(%eax)
	...

00100030 <_start>:
  100030:	bc 00 80 11 00       	mov    $0x118000,%esp
  100035:	89 de                	mov    %ebx,%esi
  100037:	8b 06                	mov    (%esi),%eax
  100039:	a9 00 10 00 00       	test   $0x1000,%eax
  10003e:	74 28                	je     100068 <skip_vbe_setup>
  100040:	8b 46 58             	mov    0x58(%esi),%eax
  100043:	a3 00 70 10 00       	mov    %eax,0x107000
  100048:	8b 46 64             	mov    0x64(%esi),%eax
  10004b:	a3 04 70 10 00       	mov    %eax,0x107004
  100050:	8b 46 68             	mov    0x68(%esi),%eax
  100053:	a3 08 70 10 00       	mov    %eax,0x107008
  100058:	8b 46 6c             	mov    0x6c(%esi),%eax
  10005b:	a3 0c 70 10 00       	mov    %eax,0x10700c
  100060:	8b 46 70             	mov    0x70(%esi),%eax
  100063:	a3 10 70 10 00       	mov    %eax,0x107010

00100068 <skip_vbe_setup>:
  100068:	89 f3                	mov    %esi,%ebx
  10006a:	b8 02 b0 ad 2b       	mov    $0x2badb002,%eax
  10006f:	50                   	push   %eax
  100070:	53                   	push   %ebx
  100071:	e8 0d 00 00 00       	call   100083 <load_sysman_module>
  100076:	5b                   	pop    %ebx
  100077:	58                   	pop    %eax
  100078:	53                   	push   %ebx
  100079:	50                   	push   %eax
  10007a:	e8 a0 01 00 00       	call   10021f <kernel_main>
  10007f:	fa                   	cli
  100080:	f4                   	hlt
  100081:	eb fe                	jmp    100081 <skip_vbe_setup+0x19>

00100083 <load_sysman_module>:
  100083:	55                   	push   %ebp
  100084:	89 e5                	mov    %esp,%ebp
  100086:	83 ec 08             	sub    $0x8,%esp
  100089:	89 d8                	mov    %ebx,%eax
  10008b:	8b 08                	mov    (%eax),%ecx
  10008d:	f7 c1 08 00 00 00    	test   $0x8,%ecx
  100093:	74 1b                	je     1000b0 <load_sysman_done>
  100095:	8b 48 14             	mov    0x14(%eax),%ecx
  100098:	85 c9                	test   %ecx,%ecx
  10009a:	74 14                	je     1000b0 <load_sysman_done>
  10009c:	8b 40 18             	mov    0x18(%eax),%eax
  10009f:	8b 30                	mov    (%eax),%esi
  1000a1:	8b 50 04             	mov    0x4(%eax),%edx
  1000a4:	89 d1                	mov    %edx,%ecx
  1000a6:	29 f1                	sub    %esi,%ecx
  1000a8:	bf 00 00 11 00       	mov    $0x110000,%edi
  1000ad:	fc                   	cld
  1000ae:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)

001000b0 <load_sysman_done>:
  1000b0:	83 c4 08             	add    $0x8,%esp
  1000b3:	5d                   	pop    %ebp
  1000b4:	c3                   	ret

001000b5 <outb>:
  1000b5:	55                   	push   %ebp
  1000b6:	89 e5                	mov    %esp,%ebp
  1000b8:	83 ec 08             	sub    $0x8,%esp
  1000bb:	8b 55 08             	mov    0x8(%ebp),%edx
  1000be:	8b 45 0c             	mov    0xc(%ebp),%eax
  1000c1:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
  1000c5:	88 45 f8             	mov    %al,-0x8(%ebp)
  1000c8:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
  1000cc:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
  1000d0:	ee                   	out    %al,(%dx)
  1000d1:	90                   	nop
  1000d2:	c9                   	leave
  1000d3:	c3                   	ret

001000d4 <inb>:
  1000d4:	55                   	push   %ebp
  1000d5:	89 e5                	mov    %esp,%ebp
  1000d7:	83 ec 14             	sub    $0x14,%esp
  1000da:	8b 45 08             	mov    0x8(%ebp),%eax
  1000dd:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  1000e1:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  1000e5:	89 c2                	mov    %eax,%edx
  1000e7:	ec                   	in     (%dx),%al
  1000e8:	88 45 ff             	mov    %al,-0x1(%ebp)
  1000eb:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
  1000ef:	c9                   	leave
  1000f0:	c3                   	ret

001000f1 <serial_putc>:
  1000f1:	55                   	push   %ebp
  1000f2:	89 e5                	mov    %esp,%ebp
  1000f4:	83 ec 04             	sub    $0x4,%esp
  1000f7:	8b 45 08             	mov    0x8(%ebp),%eax
  1000fa:	88 45 fc             	mov    %al,-0x4(%ebp)
  1000fd:	90                   	nop
  1000fe:	68 fd 03 00 00       	push   $0x3fd
  100103:	e8 cc ff ff ff       	call   1000d4 <inb>
  100108:	83 c4 04             	add    $0x4,%esp
  10010b:	0f b6 c0             	movzbl %al,%eax
  10010e:	83 e0 20             	and    $0x20,%eax
  100111:	85 c0                	test   %eax,%eax
  100113:	74 e9                	je     1000fe <serial_putc+0xd>
  100115:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  100119:	0f b6 c0             	movzbl %al,%eax
  10011c:	50                   	push   %eax
  10011d:	68 f8 03 00 00       	push   $0x3f8
  100122:	e8 8e ff ff ff       	call   1000b5 <outb>
  100127:	83 c4 08             	add    $0x8,%esp
  10012a:	90                   	nop
  10012b:	c9                   	leave
  10012c:	c3                   	ret

0010012d <serial_puts>:
  10012d:	55                   	push   %ebp
  10012e:	89 e5                	mov    %esp,%ebp
  100130:	eb 2c                	jmp    10015e <serial_puts+0x31>
  100132:	8b 45 08             	mov    0x8(%ebp),%eax
  100135:	0f b6 00             	movzbl (%eax),%eax
  100138:	3c 0a                	cmp    $0xa,%al
  10013a:	75 0a                	jne    100146 <serial_puts+0x19>
  10013c:	6a 0d                	push   $0xd
  10013e:	e8 ae ff ff ff       	call   1000f1 <serial_putc>
  100143:	83 c4 04             	add    $0x4,%esp
  100146:	8b 45 08             	mov    0x8(%ebp),%eax
  100149:	8d 50 01             	lea    0x1(%eax),%edx
  10014c:	89 55 08             	mov    %edx,0x8(%ebp)
  10014f:	0f b6 00             	movzbl (%eax),%eax
  100152:	0f be c0             	movsbl %al,%eax
  100155:	50                   	push   %eax
  100156:	e8 96 ff ff ff       	call   1000f1 <serial_putc>
  10015b:	83 c4 04             	add    $0x4,%esp
  10015e:	8b 45 08             	mov    0x8(%ebp),%eax
  100161:	0f b6 00             	movzbl (%eax),%eax
  100164:	84 c0                	test   %al,%al
  100166:	75 ca                	jne    100132 <serial_puts+0x5>
  100168:	90                   	nop
  100169:	90                   	nop
  10016a:	c9                   	leave
  10016b:	c3                   	ret

0010016c <pic_remap>:
  10016c:	55                   	push   %ebp
  10016d:	89 e5                	mov    %esp,%ebp
  10016f:	83 ec 10             	sub    $0x10,%esp
  100172:	6a 21                	push   $0x21
  100174:	e8 5b ff ff ff       	call   1000d4 <inb>
  100179:	83 c4 04             	add    $0x4,%esp
  10017c:	88 45 ff             	mov    %al,-0x1(%ebp)
  10017f:	68 a1 00 00 00       	push   $0xa1
  100184:	e8 4b ff ff ff       	call   1000d4 <inb>
  100189:	83 c4 04             	add    $0x4,%esp
  10018c:	88 45 fe             	mov    %al,-0x2(%ebp)
  10018f:	6a 11                	push   $0x11
  100191:	6a 20                	push   $0x20
  100193:	e8 1d ff ff ff       	call   1000b5 <outb>
  100198:	83 c4 08             	add    $0x8,%esp
  10019b:	6a 11                	push   $0x11
  10019d:	68 a0 00 00 00       	push   $0xa0
  1001a2:	e8 0e ff ff ff       	call   1000b5 <outb>
  1001a7:	83 c4 08             	add    $0x8,%esp
  1001aa:	6a 20                	push   $0x20
  1001ac:	6a 21                	push   $0x21
  1001ae:	e8 02 ff ff ff       	call   1000b5 <outb>
  1001b3:	83 c4 08             	add    $0x8,%esp
  1001b6:	6a 28                	push   $0x28
  1001b8:	68 a1 00 00 00       	push   $0xa1
